iter	Passed	Remaining
524	581	525
525	582	524
526	583	523
527	583	521
528	584	520
529	585	519
530	586	518
531	587	516
532	588	515
533	589	514
534	590	512
535	591	511
536	591	510
537	592	508
538	593	507
539	594	506
540	595	505
541	596	503
542	596	502
543	597	501
544	598	499
545	599	498
546	600	497
547	601	496
548	602	494
549	603	493
550	604	492
551	604	490
552	605	489
553	606	488
554	607	487
555	608	485
556	609	484
557	610	483
558	611	482
559	612	481
560	613	479
561	613	478
562	614	477
563	615	475
564	616	474
565	617	473
566	618	472
567	619	470
568	620	469
569	620	468
570	621	467
571	622	466
572	623	464
573	624	463
574	625	462
575	626	461
576	627	460
577	628	458
578	629	457
579	630	456
580	630	455
581	631	453
582	632	452
583	633	451
584	634	450
585	635	448
586	636	447
587	637	446
588	638	445
589	639	444
590	639	442
591	640	441
592	641	440
593	642	439
594	643	437
595	644	436
596	644	435
597	645	434
598	646	433
599	647	431
600	648	430
601	649	429
602	650	428
603	651	426
604	652	425
605	653	424
606	653	423
607	654	422
608	655	420
609	656	419
610	657	418
611	658	417
612	658	415
613	659	414
614	660	413
615	661	412
616	662	411
617	663	410
618	664	408
619	665	407
620	666	406
621	666	405
622	667	404
623	668	402
624	669	401
625	670	400
626	671	399
627	672	398
628	672	396
629	673	395
630	674	394
631	675	393
632	676	392
633	677	391
634	678	389
635	679	388
636	680	387
637	680	386
638	681	385
639	682	384
640	683	382
641	684	381
642	685	380
643	686	379
644	687	378
645	687	377
646	688	375
647	689	374
648	690	373
649	691	372
650	692	371
651	693	370
652	694	368
653	695	367
654	695	366
655	696	365
656	697	364
657	698	363
658	699	361
659	700	360
660	701	359
661	702	358
662	703	357
663	704	356
664	704	355
665	705	353
666	706	352
667	707	351
668	708	350
669	709	349
670	710	348
671	710	347
672	711	345
673	712	344
674	713	343
675	714	342
676	715	341
677	716	340
678	717	339
679	718	338
680	719	337
681	720	335
682	721	334
683	722	333
684	722	332
685	723	331
686	724	330
687	725	328
688	726	327
689	727	326
690	728	325
691	729	324
692	729	323
693	730	322
694	731	321
695	732	320
696	733	318
697	734	317
698	735	316
699	736	315
700	737	314
701	737	313
702	738	312
703	739	311
704	740	309
705	741	308
706	742	307
707	743	306
708	744	305
709	745	304
710	745	303
711	746	302
712	747	300
713	748	299
714	749	298
715	750	297
716	751	296
717	752	295
718	752	294
719	753	293
720	754	291
721	755	290
722	756	289
723	757	288
724	758	287
725	758	286
726	759	285
727	760	284
728	761	283
729	762	282
730	763	280
731	764	279
732	765	278
733	766	277
734	766	276
735	767	275
736	768	274
737	769	273
738	770	272
739	771	271
740	772	269
741	773	268
742	774	267
743	774	266
744	775	265
745	776	264
746	777	263
747	778	262
748	779	261
749	780	260
750	780	258
751	781	257
752	782	256
753	783	255
754	784	254
755	785	253
756	786	252
757	787	251
758	787	250
759	788	249
760	789	248
761	790	246
762	791	245
763	792	244
764	793	243
765	794	242
766	795	241
767	795	240
768	796	239
769	797	238
770	798	237
771	799	236
772	800	235
773	801	233
774	802	232
775	803	231
776	803	230
777	804	229
778	805	228
779	806	227
780	807	226
781	808	225
782	809	224
783	810	223
784	811	222
785	811	221
786	812	220
787	813	218
788	814	217
789	815	216
790	816	215
791	817	214
792	818	213
793	818	212
794	819	211
795	820	210
796	821	209
797	822	208
798	823	207
799	824	206
800	824	204
801	825	203
802	826	202
803	827	201
804	828	200
805	829	199
806	830	198
807	831	197
808	831	196
809	832	195
810	833	194
811	834	193
812	835	192
813	836	191
814	837	190
815	837	188
816	838	187
817	839	186
818	840	185
819	841	184
820	842	183
821	843	182
822	844	181
823	845	180
824	845	179
825	846	178
826	847	177
827	848	176
828	849	175
829	850	174
830	851	173
831	852	172
832	852	170
833	853	169
834	854	168
835	855	167
836	856	166
837	857	165
838	858	164
839	859	163
840	860	162
841	861	161
842	862	160
843	863	159
844	863	158
845	864	157
846	865	156
847	866	155
848	867	154
849	868	153
850	869	152
851	870	151
852	871	150
853	872	149
854	873	148
855	873	147
856	874	145
857	875	144
858	876	143
859	877	142
860	878	141
861	879	140
862	880	139
863	880	138
864	881	137
865	882	136
866	883	135
867	884	134
868	885	133
869	886	132
870	887	131
871	887	130
872	888	129
873	889	128
874	890	127
875	891	126
876	892	125
877	893	124
878	894	123
879	895	122
880	895	121
881	896	119
882	897	118
883	898	117
884	899	116
885	900	115
886	901	114
887	902	113
888	902	112
889	903	111
890	904	110
891	905	109
892	906	108
893	907	107
894	908	106
895	909	105
896	909	104
897	910	103
898	911	102
899	912	101
900	913	100
901	914	99
902	915	98
903	915	97
904	916	96
905	917	95
906	918	94
907	919	93
908	920	92
909	921	91
910	922	90
911	923	89
912	924	88
913	924	87
914	925	85
915	926	84
916	927	83
917	928	82
918	929	81
919	930	80
920	931	79
921	932	78
922	932	77
923	933	76
924	934	75
925	935	74
926	936	73
927	937	72
928	938	71
929	939	70
930	939	69
931	940	68
932	941	67
933	942	66
934	943	65
935	944	64
936	945	63
937	946	62
938	947	61
939	947	60
940	948	59
941	949	58
942	950	57
943	951	56
944	952	55
945	953	54
946	954	53
947	955	52
948	955	51
949	956	50
950	957	49
951	958	48
952	959	47
953	960	46
954	961	45
955	962	44
956	963	43
957	964	42
958	965	41
959	965	40
960	966	39
961	967	38
962	968	37
963	969	36
964	970	35
965	971	34
966	972	33
967	973	32
968	974	31
969	975	30
970	975	29
971	976	28
972	977	27
973	978	26
974	979	25
975	980	24
976	981	23
977	982	22
978	983	21
979	983	20
980	984	19
981	985	18
982	986	17
983	987	16
984	988	15
985	989	14
986	989	13
987	990	12
988	991	11
989	992	10
990	993	9
991	994	8
992	995	7
993	996	6
994	997	5
995	998	4
996	999	3
997	1000	2
998	1000	1
999	1001	0
